Date,Game,StartTimeLocal,StartTimeUTC,Player,Team,Pos,Injury_Status,Injury_Type,Injury_Text,Injury_Return,Team_Out_Count,Injury_DFO_Score,Injury_Badge,Opp,Opp_Goalie,Opp_SV,Opp_GAA,Goalie_Weak,Opp_Goalie_Status,Opp_Goalie_Source,iXG%,iXA%,TOI_per_game,TOI_Pct,StarScore,TalentMult,Talent_Tier,Is_Elite,Is_Star,team_5v5_SF60,team_5v5_xGF60,team_5v5_SF60_pct,team_5v5_xGF60_pct,Med10_SOG,Trim10_SOG,Avg5_SOG,ShotIntent,ShotIntent_Pct,L10_P,L10_G,L10_S,L5_G,L5_A,L10_A,i5v5_points60,i5v5_primaryAssists60,i5v5_shotAssists60,i5v5_iCF60,Assist_Volume,opp_5v5_xGA60,opp_5v5_HDCA60,opp_5v5_SlotSA60,Opp_DefWeak,v2_player_stability,v2_defense_vulnerability,Exp_P_10,Exp_G_10,Exp_S_10,Reg_Gap_P10,Reg_Gap_G10,Reg_Gap_S10,Reg_Heat_P,Reg_Heat_G,Reg_Heat_S,Exp_A_10,Reg_Gap_A10,Reg_Heat_A,Matrix_Points,Matrix_SOG,Matrix_Goal,Matrix_Assists,Conf_Points,Conf_SOG,Conf_Goal,Conf_Assists,Best_Market,Best_Conf,Line,Odds,Result,Play_Tag,Plays_Points,Plays_Assists,Assist_ProofCount,Assist_Why
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Kailer Yamamoto,UTA,R,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,47.3,41.6,686.56,20.5,40.0,0.988,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,1.9281123542013807,0.8569388240895025,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,68.4,57.2,3.03,1.2,,,,,COOL,COOL,COOL,1.83,,COOL,Red,Red,Red,Red,42,52,47,52,ASSISTS,52,,,,,False,False,3,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Mathieu Joseph,STL,R,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,55.1,57.7,768.74,29.1,50.8,1.001,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,1.1769513690232938,0.29423784225582345,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,55.5,31.5,3.48,1.2,,,,,COOL,COOL,COOL,2.29,,COOL,Red,Red,Red,Red,47,51,49,52,ASSISTS,52,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Trevor van Riemsdyk,WSH,D,Healthy,Unknown,,,1,0.0,,CHI,Drew Commesso,0.9098265895953758,2.6150608132019593,25.7,Confirmed,dailyfaceoff_name_fallback_stats,32.1,41.6,937.67,56.3,40.2,0.988,NONE,False,False,27.83640653943414,2.6350506906066733,92.1,74.8,,,,,50.0,,,,,,,0.7926896399867885,0.13211493999779808,,,0.0,2.7224882251400095,2.530716177056402,50.0,72.6,43.2,72.6,2.02,0.52,,,,,COOL,COOL,COOL,1.5,,COOL,Red,Red,Red,Red,43,48,39,52,ASSISTS,52,,,,,False,False,1,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Adam Lowry,WPG,C,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,65.5,46.9,855.1,41.1,54.1,1.005,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.34919891314532,0.8432493207158249,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,59.1,17.2,3.91,1.9,,,,,COOL,COOL,COOL,2.01,,COOL,Red,Red,Red,Red,40,52,52,43,SOG,52,,,,,False,False,1,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Morgan Barron,WPG,C,GTD,Unknown,,,1,-1.0,🟡 GTD,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,66.5,52.6,776.53,31.8,54.7,1.006,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.8426889609281694,0.6142296536427231,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,66.4,17.2,3.62,1.66,,,,,COOL,COOL,COOL,1.96,,COOL,Red,Red,Red,Red,43,51,52,46,GOAL,52,,,,,False,False,2,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Cole Perfetti,WPG,C,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,64.9,46.9,866.36,44.4,54.5,1.005,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.068143605973692,0.17802393432894867,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,51.5,17.2,4.17,2.02,,,,,COOL,COOL,COOL,2.15,,COOL,Red,Red,Red,Red,40,52,52,42,SOG,52,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Sam Rinzel,CHI,D,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,38.4,52.6,991.89,63.6,48.4,0.998,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,1.091807114076513,0.7798622243403666,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,52.2,53.0,3.3,0.8,,,,,COOL,COOL,COOL,2.5,,COOL,Red,Red,Red,Red,48,46,40,52,ASSISTS,52,,,,,False,False,1,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Sonny Milano,WSH,L,Healthy,Unknown,,,1,0.0,,CHI,Drew Commesso,0.9098265895953758,2.6150608132019593,25.7,Confirmed,dailyfaceoff_name_fallback_stats,46.0,31.5,545.96,7.3,33.2,0.98,NONE,False,False,27.83640653943414,2.6350506906066733,92.1,74.8,,,,,50.0,,,,,,,1.9814436232111967,0.84919012423337,,,0.0,2.7224882251400095,2.530716177056402,50.0,72.6,69.0,72.6,2.31,1.18,,,,,COOL,COOL,COOL,1.13,,COOL,Red,Red,Red,Red,36,51,45,46,SOG,51,,,,,False,False,3,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Connor Murphy,CHI,D,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,28.3,52.6,948.81,58.3,42.8,0.991,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,0.8953553441522104,0.2238388360380526,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,46.2,53.0,1.95,0.34,,,,,COOL,COOL,COOL,1.61,,COOL,Red,Red,Red,Red,46,41,33,51,ASSISTS,51,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Nick Foligno,CHI,L,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,39.1,52.6,848.38,39.7,43.9,0.993,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,1.3064305414428798,0.261286108288576,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,58.1,53.0,4.4,1.09,,,,,COOL,COOL,COOL,3.31,,COOL,Red,Red,Red,Red,46,45,39,51,ASSISTS,51,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Jonatan Berggren,STL,R,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,51.3,46.9,774.79,31.1,45.7,0.995,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,1.926621870726051,0.214069096747339,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,68.0,31.5,4.03,1.54,,,,,COOL,COOL,COOL,2.49,,COOL,Red,Red,Red,Red,43,50,47,48,SOG,50,,,,,False,False,1,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Jason Dickinson,CHI,C,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,46.8,36.3,932.93,55.6,44.9,0.994,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,1.0823812387251954,0.46387767373936944,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,51.8,53.0,2.4,1.07,,,,,COOL,COOL,COOL,1.33,,COOL,Red,Red,Red,Red,38,50,44,43,SOG,50,,,,,False,False,1,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Liam O'Brien,UTA,C,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,42.0,19.4,543.39,6.6,27.0,0.972,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.878334417696812,0.29277813923227064,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,45.2,57.2,1.55,1.12,,,,,COOL,COOL,COOL,0.42,,COOL,Red,Red,Red,Red,27,49,43,38,SOG,49,,,,,False,False,1,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Nathan Walker,STL,L,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,49.9,46.9,751.15,26.5,44.1,0.993,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,2.065522978943141,0.6196568936829422,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,70.7,31.5,3.65,1.36,,,,,COOL,COOL,COOL,2.29,,COOL,Red,Red,Red,Red,43,49,46,48,SOG,49,,,,,False,False,2,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Wyatt Kaiser,CHI,D,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,40.4,41.6,1158.88,83.4,49.4,0.999,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,0.7461311717022845,0.24871039056742816,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,40.9,53.0,1.72,0.56,,,,,COOL,COOL,COOL,1.16,,COOL,Red,Red,Red,Red,42,49,42,46,SOG,49,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Alexey Toropchenko,STL,R,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,48.6,36.3,739.93,25.8,39.8,0.988,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,0.8067678861560872,0.6050759146170653,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,43.5,31.5,2.6,1.19,,,,,COOL,COOL,COOL,1.41,,COOL,Red,Red,Red,Red,35,48,45,40,SOG,48,,,,,False,False,1,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Tyler Tucker,STL,D,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,26.6,46.9,827.62,35.8,35.5,0.983,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,0.9904735701757402,0.3714275888159026,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,49.8,31.5,1.85,0.33,,,,,COOL,COOL,COOL,1.51,,COOL,Red,Red,Red,Red,42,38,33,46,ASSISTS,46,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Declan Chisholm,WSH,D,Healthy,Unknown,,,1,0.0,,CHI,Drew Commesso,0.9098265895953758,2.6150608132019593,25.7,Confirmed,dailyfaceoff_name_fallback_stats,11.3,31.5,876.27,46.4,25.4,0.97,NONE,False,False,27.83640653943414,2.6350506906066733,92.1,74.8,,,,,50.0,,,,,,,0.8703360464179225,0.5802240309452816,,,0.0,2.7224882251400095,2.530716177056402,50.0,72.6,44.9,72.6,2.15,0.21,,,,,COOL,COOL,COOL,1.94,,COOL,Red,Red,Red,Red,37,37,26,46,ASSISTS,46,,,,,False,False,2,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Gustav Nyquist,WPG,R,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,50.6,57.7,774.58,30.5,49.1,0.999,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,0.5793991416309013,0.38626609442060084,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,38.2,17.2,3.75,1.17,,,,,COOL,COOL,COOL,2.58,,COOL,Red,Red,Red,Red,43,43,42,46,ASSISTS,46,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Brandon Tanev,UTA,L,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,33.7,26.5,585.23,12.6,27.0,0.972,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.4125838060856111,0.20629190304280556,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,36.6,57.2,1.22,0.59,,,,,COOL,COOL,COOL,0.63,,COOL,Red,Red,Red,Red,31,45,39,41,SOG,45,,,,,False,False,1,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Tanner Pearson,WPG,L,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,53.6,26.5,660.94,19.2,37.2,0.985,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.0303868721079998,0.3434622907026666,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,50.8,17.2,1.62,1.08,,,,,COOL,COOL,COOL,0.55,,COOL,Red,Red,Red,Red,27,44,44,31,SOG,44,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Nick Lardis,CHI,L,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,40.1,7.5,763.33,27.8,26.3,0.972,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,0.007926023778071334,0.0,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,31.0,53.0,1.92,1.92,,,,,COOL,COOL,COOL,0.0,,COOL,Red,Red,Red,Red,19,44,39,25,SOG,44,,,,,False,False,0,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Taylor Ward,LAK,R,Healthy,Unknown,,,1,0.0,,WPG,Eric Comrie,0.88,3.492552645095018,91.4,Confirmed,dailyfaceoff_name_and_stats,10.2,7.5,620.0,14.6,10.1,0.952,NONE,False,False,26.589604707667718,2.332329698182963,59.3,59.3,,,,,50.0,,,,,,,0.0,0.0,,,0.0,2.6064591553412244,2.922694724536022,50.0,77.1,28.0,77.1,2.67,2.67,,,,,COOL,COOL,COOL,0.0,,COOL,Red,Red,Red,Red,25,43,32,30,SOG,43,,,,,False,False,0,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Samuel Helenius,LAK,C,Healthy,Unknown,,,1,0.0,,WPG,Eric Comrie,0.88,3.492552645095018,91.4,Confirmed,dailyfaceoff_name_and_stats,13.4,7.5,385.13,2.0,9.0,0.951,NONE,False,False,26.589604707667718,2.332329698182963,59.3,59.3,,,,,50.0,,,,,,,0.01051156271899089,0.0,,,0.0,2.6064591553412244,2.922694724536022,50.0,77.1,31.6,77.1,0.25,0.25,,,,,COOL,COOL,COOL,0.0,,COOL,Red,Red,Red,Red,24,43,33,29,SOG,43,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Nick DeSimone,UTA,D,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,23.9,19.4,872.11,45.7,26.7,0.972,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.6681927859926994,0.0,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,40.2,57.2,1.07,0.56,,,,,COOL,COOL,COOL,0.51,,COOL,Red,Red,Red,Red,30,43,34,40,SOG,43,,,,,False,False,1,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Dmitri Simashev,UTA,D,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,22.4,19.4,928.38,53.0,27.5,0.973,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.16787129867101888,0.16787129867101888,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,35.6,57.2,0.78,0.38,,,,,COOL,COOL,COOL,0.41,,COOL,Red,Red,Red,Red,30,43,34,40,SOG,43,,,,,False,False,1,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Logan Stanley,WPG,D,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,38.0,46.9,970.56,60.3,45.6,0.995,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.06362977088985,0.0,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,51.2,17.2,2.0,0.54,,,,,COOL,COOL,COOL,1.46,,COOL,Red,Red,Red,Red,41,39,36,43,ASSISTS,43,,,,,False,False,0,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Neal Pionk,WPG,D,GTD,Unknown,,,1,-1.0,🟡 GTD,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,38.8,41.6,1371.03,97.4,51.5,1.002,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,0.4534005037783375,0.181360201511335,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,36.9,17.2,1.92,0.61,,,,,COOL,COOL,COOL,1.32,,COOL,Red,Red,Red,Red,40,43,39,41,SOG,43,,,,,False,False,0,
2026-01-09,WSH@CHI,7:00 PM,2026-01-10T01:00:00Z,Landon Slaggert,CHI,L,Healthy,Unknown,,,1,0.0,,WSH,Logan Thompson,0.914519906323185,2.3963452998623103,13.1,Confirmed,dailyfaceoff_name_and_stats,39.3,26.5,635.82,17.2,30.4,0.976,NONE,False,False,24.4073515742773,2.2520562068938585,26.8,25.5,,,,,50.0,,,,,,,1.4039192746417082,0.35097981866042705,,,0.0,2.572238918395425,2.4073234283606064,50.0,53.0,60.1,53.0,2.48,1.33,,,,,COOL,COOL,COOL,1.15,,COOL,Red,Red,Red,Red,31,43,38,37,SOG,43,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Otto Stenberg,STL,C,Healthy,Unknown,,,4,0.0,,UTA,Karel Vejmelka,0.8974668275030157,2.6459830345793667,43.5,Confirmed,dailyfaceoff_name_and_stats,33.4,41.6,819.7,35.1,36.6,0.984,NONE,False,False,23.98259766156077,2.2688298740143207,9.6,42.7,,,,,50.0,,,,,,,0.04855678446182897,0.016185594820609658,,,0.0,2.2725470531986844,1.8471441565408027,50.0,31.5,34.3,31.5,6.75,1.83,,,,,COOL,COOL,COOL,4.92,,COOL,Red,Red,Red,Red,37,41,37,42,ASSISTS,42,,,,,False,False,0,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Dylan Samberg,WPG,D,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,31.5,41.6,1287.85,93.4,47.4,0.997,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,0.5093919134033748,0.0,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,37.6,17.2,2.58,0.66,,,,,COOL,COOL,COOL,1.92,,COOL,Red,Red,Red,Red,39,39,34,41,ASSISTS,41,,,,,False,False,0,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Jacob Moverare,LAK,D,Healthy,Unknown,,,1,0.0,,WPG,Eric Comrie,0.88,3.492552645095018,91.4,Confirmed,dailyfaceoff_name_and_stats,4.8,7.5,564.78,9.9,6.8,0.948,NONE,False,False,26.589604707667718,2.332329698182963,59.3,59.3,,,,,50.0,,,,,,,0.0,0.0,,,0.0,2.6064591553412244,2.922694724536022,50.0,77.1,28.0,77.1,0.07,0.07,,,,,COOL,COOL,COOL,0.0,,COOL,Red,Red,Red,Red,25,40,29,29,SOG,40,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Maveric Lamoureux,UTA,D,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,7.2,19.4,879.2,47.0,19.4,0.963,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.01366120218579235,0.01366120218579235,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,32.6,57.2,2.2,0.27,,,,,COOL,COOL,COOL,1.93,,COOL,Red,Red,Red,Red,29,34,24,39,ASSISTS,39,,,,,False,False,1,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Cole Koepke,WPG,L,Healthy,Unknown,,,1,0.0,,LAK,Darcy Kuemper,0.9102564102564102,2.3763123153328722,18.4,Confirmed,dailyfaceoff_name_and_stats,45.0,41.6,621.81,15.2,37.8,0.985,NONE,False,False,24.63831652783867,2.2265088411515417,43.4,8.9,,,,,50.0,,,,,,,1.8586812214190884,0.7965776663224664,,,0.0,2.2065012955772785,1.743580636568375,50.0,17.2,66.7,17.2,2.91,1.09,,,,,COOL,COOL,COOL,1.82,,COOL,Red,Red,Red,Red,36,39,38,39,ASSISTS,39,,,,,False,False,2,
2026-01-09,LAK@WPG,7:00 PM,2026-01-10T01:00:00Z,Andre Lee,LAK,L,Healthy,Unknown,,,1,0.0,,WPG,Eric Comrie,0.88,3.492552645095018,91.4,Confirmed,dailyfaceoff_name_and_stats,1.9,7.5,480.0,3.3,4.2,0.945,NONE,False,False,26.589604707667718,2.332329698182963,59.3,59.3,,,,,50.0,,,,,,,0.0,0.0,,,0.0,2.6064591553412244,2.922694724536022,50.0,77.1,28.0,77.1,0.09,0.09,,,,,COOL,COOL,COOL,0.0,,COOL,Red,Red,Red,Red,24,38,26,29,SOG,38,,,,,False,False,0,
2026-01-09,STL@UTA,8:00 PM,2026-01-10T02:00:00Z,Olli Mtt,UTA,D,Healthy,Unknown,,,1,0.0,,STL,Joel Hofer,0.8998302207130731,2.876061258479912,46.7,Confirmed,dailyfaceoff_name_and_stats,12.4,19.4,714.63,22.5,16.9,0.96,NONE,False,False,27.399304988688574,2.663246029339739,75.2,91.7,,,,,50.0,,,,,,,0.26825633383010433,0.0,,,0.0,2.4355116468775493,2.583159612072872,50.0,57.2,35.9,57.2,0.69,0.18,,,,,COOL,COOL,COOL,0.51,,COOL,Red,Red,Red,Red,28,35,26,38,ASSISTS,38,,,,,False,False,1,
